conflict_id,year,latitude,longitude,coder
11342,2012,25.411672,90.045303,Tyler
11342,2014,25.649879,90.260223,Tyler
11343,1967,30.811995,33.5088,Tyler
11343,1969,30.811995,33.5088,Tyler
11343,1973,30.811995,33.5088,Tyler
11344,2011,7.3333,31.416,Tyler
11345,2011,10.57906,32.1574,Tyler
11346,2011,31.208924,16.588661,Tyler
11346,2013,32.117664,20.129275,Tyler
11346,2017,27.550088,14.26904,Tyler
11346,2019,25.904444,13.897222,Tyler
11347,2009,16.770456,-3.005588,Tyler
11347,2012,19.461389,0.858889,Tyler
11348,2012,11,30,Tyler
11349,2008,39.483333,76.65,Tyler
11350,2005,23.92471,89.02958,Tyler
11447,1991,9.30944,42.12583,Tyler
11475,1991,23.5,95.5,Tyler
11475,1995,23.75,93.733333,Tyler
11475,2000,23.5,95.5,Tyler
11475,2005,23.5,95.5,Tyler
11487,2013,5.154722,119.213888,Tyler
13042,2012,36.201241,37.161173,Tyler
13219,2014,50.45,30.52333,Tyler
13243,2022,46.253349,33.293286,Tyler
13246,2014,48.817931,37.551012,Tyler
13247,2014,48.757115,39.148348,Tyler
13306,2014,48,37.805278,Tyler
13324,2021,39.61277,69.34112,Tyler
13588,2015,43.4846,43.6071,Tyler
13604,2013,36.201241,37.161173,Tyler
13611,2015,15.168751,-7.284659,Tyler
13637,2015,32.860043,67.181449,Tyler
13638,2015,11,14.5,Tyler
13638,2019,12.87784,14.297286,Tyler
13638,2021,12.482846,14.190468,Tyler
13638,2023,11.18417,13.91423,Tyler
13639,2015,13.31536,12.611345,Tyler
13640,2015,13.53333,14.65,Tyler
13640,2017,13.377031,14.530923,Tyler
13641,2015,11.591862,13.506214,Tyler
13645,2015,15.354722,44.206667,Tyler
13645,2017,14.415097,44.837089,Tyler
13645,2020,14.642328,44.838166,Tyler
13646,2015,-2.033333,40.783333,Tyler
13648,2015,31.216297,34.110742,Tyler
13653,2015,24.481739,94.305565,Tyler
13674,2016,23.723056,90.408611,Tyler
13675,2014,34.179444,36.420833,Tyler
13675,2017,34.274353,36.502374,Tyler
13692,2001,31.611795,65.705795,Tyler
13694,2015,31.208924,16.588661,Tyler
13721,2015,36.7565,3.43333,Tyler
13809,2016,37.052152,41.231422,Tyler
13809,2018,37.052152,41.231422,Tyler
13809,2023,35.02089,40.453455,Tyler
13840,2019,14.51248,-0.99094,Tyler
13886,2016,31.184722,35.704722,Tyler
13902,2015,36.881667,37.562778,Tyler
13936,2016,30.183333,67,Tyler
13936,2021,34.016667,71.583333,Tyler
14074,2018,8.540153,47.789644,Tyler
14113,2017,15.5502,2.7787,Tyler
14129,2017,5.75132,9.3137,Tyler
14197,2019,10.564926,50.421509,Tyler
14268,2017,27.44194,57.19198,Tyler
14275,2016,6.499753,122.10943,Tyler
14333,2016,33.138889,11.216667,Tyler
14609,2018,35.106111,36.790833,Tyler
14692,2017,0.739239,29.789729,Tyler
14845,2019,-11.625833,40.176111,Tyler
14935,2019,11.59364,37.39077,Tyler
15183,2020,-10.755979,39.726258,Tyler
15256,2022,10.914,1.069,Tyler
15283,2015,5.733333,19.083333,Tyler
15283,2023,7.62768,16.963783,Tyler
15438,2022,0.933789,30.250484,Tyler
16038,2023,16.955,-0.34861,Tyler
16069,2023,12.123477,38.049918,Tyler
200,1952,-16.5,-68.15000153,Helge Holtermann
200,1967,-19.29999924,-63.71666718,Helge Holtermann
205,1966,35.5,47,Helge Holtermann
205,1979,35.5,47,Helge Holtermann
205,1990,36.763056,45.722222,Tyler
205,1993,36.29999924,45.5,Helge Holtermann
205,1996,36.08399963,44.62799835,Helge Holtermann
205,2016,35.526944,46.176389,Tyler
205,2018,35.1808,46.2544,Tyler
209,1969,15.22333336,120.5791702,Helge Holtermann
209,1997,13.1372,123.7344,Tyler
209,1999,7.166667,126.333333,Tyler
218,1964,24.257072,70.065965,Tyler
218,1971,27.162211,77.992083,Tyler
218,1984,31.631835,76.402082,Tyler
218,1987,33.241931,75.344532,Tyler
218,1989,33.91667,76.66667,Tyler
218,1994,33.947179,73.910401,Tyler
218,1996,32.844283,74.70719,Tyler
218,2013,33.445591,73.915571,Tyler
220,1954,-25.26666641,-57.66666794,Helge Holtermann
220,1989,-25.26666641,-57.66666794,Helge Holtermann
221,1994,17.5,97.75,Helge Holtermann
221,1997,17.5,97.75,Tyler
221,2000,16.943251,97.958868,Tyler
221,2013,17.358333,97.679167,Tyler
221,2021,18.064,97.445,Tyler
222,2013,23.456667,97.940278,Tyler
222,2017,23.180624,97.538386,Tyler
222,2021,22.640507,93.601841,Tyler
223,1964,-9999,-9999,Tyler
223,1991,19,94.25,Helge Holtermann
223,1994,17.836972,97.678028,Tyler
223,2016,21.04649,92.3393,Tyler
223,2022,18.85609,94.24078,Tyler
224,1990,15.25,97.84999847,Helge Holtermann
224,1996,17,97.25,Helge Holtermann
227,1969,-9999,-9999,Tyler
227,1991,15.83333,79.75,Tyler
227,1996,15.83333,79.75,Tyler
230,1962,15.35000038,44.20999908,Helge Holtermann
230,1979,14.64,45.210093,Tyler
230,2009,15.790939,44.246602,Tyler
231,1961,26,97.5,Helge Holtermann
231,2011,24.260229,97.178824,Tyler
231,2021,24.43133,97.4084,Tyler
232,1954,24.455162,118.390706,Tyler
232,1958,24.455162,118.390706,Tyler
233,1954,14.9666996,-89.53330231,Helge Holtermann
233,1963,14.606574,-90.540171,Tyler
233,1965,15.63053,-90.240861,Tyler
234,2000,31.76659966,35.23329926,Helge Holtermann
234,2014,31.296999,34.243439,Tyler
234,2018,31.516667,34.45,Tyler
234,2021,31.296999,34.243439,Tyler
236,1950,31.16699982,97.23300171,Helge Holtermann
236,1956,30.03300095,100.75,Helge Holtermann
236,1959,29.64999962,91.09999847,Helge Holtermann
237,1950,-3.400000095,126.6666031,Helge Holtermann
238,1950,18.206566,-66.593759,Tyler
239,1951,30.599318,32.274677,Tyler
240,1951,13.75,100.5166702,Helge Holtermann
240,1974,17.29999924,103.8000031,Helge Holtermann
241,1952,-1.293946,36.823242,Tyler
242,1953,20.02472305,-75.82194519,Helge Holtermann
242,1956,19.89999962,-77.51670074,Helge Holtermann
242,1961,22.18000031,-81.16638947,Helge Holtermann
243,1953,4.570000172,96.98999786,Helge Holtermann
243,1958,0.533299983,101.4499969,Helge Holtermann
244,1953,33.576565,-7.583428,Tyler
245,1953,36.811302,10.140933,Tyler
246,1954,36.728992,3.120196,Tyler
247,1955,-34.58750153,-58.67250061,Helge Holtermann
247,1963,-34.58750153,-58.67250061,Helge Holtermann
247,1974,-31.42187,-64.192531,Tyler
248,1955,35.162021,33.358682,
249,1955,10.75,106.6666641,Helge Holtermann
250,1956,47.496784,19.038409,Tyler
251,1956,26,94.25,Helge Holtermann
251,1961,25.51345,94.220476,Tyler
251,1992,26,94.25,Helge Holtermann
251,2000,25.847024,93.437332,Tyler
252,1956,29.983775,32.650856,Tyler
253,1957,19.25,97.5,Helge Holtermann
253,1987,19.227544,97.270147,Tyler
253,1992,19.25,97.5,Helge Holtermann
253,1996,19.25,97.5,Helge Holtermann
253,2005,19.29999924,97.80000305,Helge Holtermann
253,2021,19.48675,97.14581,Tyler
254,1957,4.064565,9.764478,Tyler
255,1957,15.009918,-84.260425,Tyler
256,1957,27.664625,-11.091098,Tyler
257,1957,27.664625,-11.091098,Tyler
258,1957,22.93333244,57.53333282,Helge Holtermann
259,1958,33.33860016,44.39390182,Helge Holtermann
259,1963,33.33860016,44.39390182,Helge Holtermann
259,1982,33.33860016,44.39390182,Helge Holtermann
259,1987,33.265459,44.374553,Tyler
259,1991,30.49419975,47.81919861,Helge Holtermann
259,2004,31.89999962,46.09999847,Helge Holtermann
260,1958,34.5,36.09999847,Helge Holtermann
260,1975,33.87194443,35.50972366,Helge Holtermann
260,1982,33.850782,35.714477,Tyler
260,1989,33.871944,35.509722,Tyler
261,1958,3.5,102.25,Helge Holtermann
261,1974,4,102,Helge Holtermann
261,1981,4,102,Helge Holtermann
262,1959,20.5,104,Helge Holtermann
262,1963,20.5,104,Tyler
262,1989,21,102,Helge Holtermann
263,1961,-8.822306,13.236213,Tyler
264,1959,16.78300095,96.16699982,Helge Holtermann
264,1972,-9999,-9999,Tyler
264,1976,21.18300056,100.3669968,Helge Holtermann
264,1993,22,98,Helge Holtermann
264,2005,22,98,Helge Holtermann
264,2013,22.547101,98.124877,Tyler
264,2015,21.919271,98.132189,Tyler
265,1961,-9.907205,26.679465,Tyler
265,2013,-11.666667,27.466667,Tyler
265,2020,-11.666667,27.466667,Tyler
266,1960,-4,24,Helge Holtermann
267,1960,9.0333004,38.70000076,Helge Holtermann
267,1976,14.16660023,38.83332825,Helge Holtermann
267,2020,14.341427,39.228984,Tyler
268,1964,9.599471,43.334456,Tyler
268,1977,6.710615,43.525419,Tyler
268,1980,6.710615,43.525419,Tyler
269,1960,27.690758,85.327887,Tyler
269,1996,28.41667,82.75,Tyler
270,1961,36.76300049,3.051000118,Helge Holtermann
271,1961,37.0933342,43.48722076,Helge Holtermann
271,1973,37,44,Helge Holtermann
271,1995,34.683333,44.966667,Tyler
272,1961,37.277451,9.861286,Tyler
273,1962,4.614963,114.334523,Tyler
274,1962,28.208857,94.740935,Tyler
274,1967,-9999,-9999,Tyler
274,2020,33.599399,78.646328,Tyler
275,1964,15.10572,37.583533,Tyler
276,1962,-3.958494,137.751458,Tyler
277,1962,10.47305584,-68.01249695,Helge Holtermann
277,1982,-9999,-9999,Tyler
277,1992,10.5,-66.91666412,Helge Holtermann
278,1963,32.250429,-1.422133,Tyler
279,1963,11.257706,-15.24924,Tyler
280,1963,4,115.25,Helge Holtermann
281,1963,2.414366,113.126044,Tyler
282,1963,5,31.5,Helge Holtermann
283,1964,-3.406699896,29.14579964,Helge Holtermann
283,1967,-1.822173,23.985613,Tyler
283,1977,-9,26,Helge Holtermann
283,1996,-3.41666007,29.16666031,Helge Holtermann
283,2005,0.28682,29.18456,Tyler
283,2011,-4.983333,29.116667,Tyler
283,2016,-6.248477,22.942309,Tyler
284,1964,0.383300006,9.449999809,Helge Holtermann
285,1964,-12.441636,39.289353,Tyler
286,1964,14.699071,44.655498,Tyler
287,1965,-3.376100063,29.36000061,Helge Holtermann
287,1991,-3.099999905,29.39999962,Helge Holtermann
287,1994,-2.883333,29.25,Tyler
287,2008,-3.33,29.25,Johan Dittrich Hallberg
287,2014,-2.8936,29.2337,Tyler
287,2019,-3.12366,28.997599,Tyler
288,1966,18.908173,19.324964,Tyler
288,1976,17.093428,18.867245,Tyler
288,1986,17.576737,18.924376,Tyler
288,1989,11.219592,20.670771,Tyler
288,1997,8.569999695,16.07999992,Helge Holtermann
288,2005,13.4666996,22.20000076,Helge Holtermann
288,2018,12.561781,19.059112,Tyler
288,2020,12.92507,18.752483,Tyler
288,2023,21.349789,15.949948,Tyler
289,1964,4.63693,-74.105107,Tyler
289,2018,2.121722,-74.766141,Tyler
290,1965,18.46666718,-69.90000153,Helge Holtermann
291,1965,-1.5,134,Helge Holtermann
291,1967,-1.219546,133.033406,Tyler
291,1976,-5,138,Helge Holtermann
291,1981,-1.430523,133.196991,Tyler
291,1984,-1.446972,132.854866,Tyler
291,2018,-4.342461,138.219067,Tyler
291,2021,-3.923227,137.635618,Tyler
292,1965,-9999,-9999,Helge Holtermann
292,1982,-13.65559959,-73.95310211,Helge Holtermann
292,2007,-12.35,-74.75,Johan Dittrich Hallberg
293,1965,13.916208,108.371103,Tyler
294,1977,11.717021,105.97824,Tyler
294,2011,14.390857,104.68059,Tyler
295,1966,5.550000191,-0.216666698,Helge Holtermann
295,1981,5.550000191,-0.216666698,Helge Holtermann
295,1983,6.608529,-1.600144,Tyler
296,1966,22.88333321,92.73332977,Helge Holtermann
297,1966,6.900818,3.350196,Tyler
297,2009,10.313441,9.843273,Tyler
297,2011,11.84644,13.160274,Tyler
298,1966,-17.75,14.82999992,Helge Holtermann
299,1966,33.5,36.29999924,Helge Holtermann
299,1979,36.20277786,37.1586113,Helge Holtermann
299,2011,35.566667,36.033333,Tyler
300,1967,12.67199993,102.7409973,Helge Holtermann
300,1978,11.80000019,106.1999969,Helge Holtermann
301,1967,30.880436,33.551216,Tyler
302,1967,33.025934,35.752004,Tyler
302,1973,33.025934,35.752004,Tyler
303,1967,6.866700172,7.383299828,Helge Holtermann
303,2021,5.7569,6.94613,Tyler
304,1969,26.83335,97.744424,Tyler
305,1969,46.486489,133.843736,Tyler
306,1969,14.37406,-89.20961,Tyler
307,2000,8.546099663,-9.469400406,Helge Holtermann
308,1970,8,125,Helge Holtermann
308,1993,8,125,Helge Holtermann
309,1971,15.58805561,32.53416824,Helge Holtermann
309,1976,15.58805561,32.53416824,Helge Holtermann
309,1983,6.5,32.34999847,Helge Holtermann
309,2020,12.992,24.131,Tyler
310,1971,-21,45,Helge Holtermann
311,1971,33.85361099,-7.035555363,Helge Holtermann
312,1971,22.36361122,91.8033371,Helge Holtermann
313,1971,6.733333111,81.09999847,Helge Holtermann
313,1989,7,81,Helge Holtermann
314,1971,0.316599995,32.58330154,Helge Holtermann
314,1974,0.315659,32.579887,Tyler
314,1979,-1.214825,31.304211,Tyler
314,1994,2.783299923,32.29999924,Helge Holtermann
314,2013,8.527696,23.249866,Tyler
315,1971,54.59999847,-5.933333397,Helge Holtermann
315,1998,54.59999847,-7.300000191,Helge Holtermann
316,1972,13.70860004,-89.20310211,Helge Holtermann
316,1979,13.70860004,-89.20310211,Helge Holtermann
317,1969,16.74875,53.421704,Tyler
318,1967,-17.398443,30.198016,Tyler
318,1973,-17.398443,30.198016,Tyler
319,1972,-34.85800171,-56.17100143,Helge Holtermann
320,1972,16.125878,47.441995,Tyler
320,1979,14.64,45.210093,Tyler
321,1973,-33.45000076,-70.66670227,Helge Holtermann
322,1975,22.502443,92.226044,Tyler
323,1974,35.124927,33.431198,Tyler
324,1974,30.459475,48.024002,Tyler
324,1980,30.932339,48.099931,Tyler
325,1974,28,66,Helge Holtermann
325,2004,27.16699982,66.33300018,Helge Holtermann
325,2006,28.478488,65.643553,Tyler
325,2011,26.116667,62.066667,Tyler
325,2019,25.121389,62.325278,Tyler
326,1997,15.10000038,36.70000076,Helge Holtermann
326,1999,15.052312,39.861353,Tyler
326,2003,15.10000038,36.70000076,Helge Holtermann
327,1975,-12.5,18.5,Helge Holtermann
327,1998,-11.93330002,16.60000038,Helge Holtermann
328,1975,12.831855,107.373295,Tyler
329,1964,9.599471,43.334456,Tyler
329,1976,8,44,Helge Holtermann
329,1993,7.666667,42.83333,Tyler
329,1996,8,44,Helge Holtermann
329,1998,7,44,Tyler
330,1975,-8.558600426,125.5736008,Helge Holtermann
330,1992,-8.833330154,125.75,Helge Holtermann
330,1997,-8.833330154,125.75,Helge Holtermann
331,1975,28,-11,Helge Holtermann
332,1977,-19.5,33,Helge Holtermann
332,2013,-19.211562,34.724944,Tyler
332,2016,-17.593611,33.266667,Tyler
332,2018,-10.589609,40.340574,Tyler
333,1978,34.51666641,69.18333435,Helge Holtermann
334,1974,16.235471,111.694472,Tyler
334,1978,-9999,-9999,Tyler
334,1983,22.862043,105.913176,Tyler
334,1986,23.096711,105.274738,Tyler
335,1979,23.569979,91.655723,Tyler
335,1992,24,92,Helge Holtermann
335,1997,23.916667,91.5,Tyler
335,1999,24,92,Tyler
336,1977,12.133909,-86.239975,Tyler
336,1982,12.09664,-86.314837,Tyler
337,1982,7.599999905,48.5,Helge Holtermann
337,1986,10.115612,47.747406,Tyler
337,2001,2.066666603,45.36666489,Helge Holtermann
337,2006,1.083333254,42.58333206,Helge Holtermann
338,1979,32,53,Helge Holtermann
338,1986,31.999203,45.840563,Tyler
338,1991,34.683333,44.966667,Tyler
338,1993,33.266667,46.4,Tyler
338,1997,34.29999924,47.09999847,Helge Holtermann
338,1999,31.320278,48.669167,Tyler
338,2005,37.55250168,45.07580185,Helge Holtermann
338,2018,35.4583,46.3417,Tyler
338,2023,26.23682,61.39901,Tyler
339,1979,31.32900047,48.69100189,Helge Holtermann
340,1979,21.42560005,39.83779907,Helge Holtermann
341,1980,6.310599804,-10.8046999,Helge Holtermann
341,1989,7.079999924,-8.449999809,Helge Holtermann
341,2000,7.777699947,-9.432700157,Helge Holtermann
342,1978,42.871474,-2.664215,Tyler
342,1985,43.017244,-2.635632,Tyler
342,1991,43.29299927,-1.95599997,Helge Holtermann
343,1980,34.42499924,8.784166336,Helge Holtermann
343,2013,35.183333,8.65,Tyler
344,1981,13.45305538,-16.57749939,Helge Holtermann
345,1981,-25.737739,28.200884,Tyler
345,1985,-26.289762,28.188649,Tyler
346,1982,-51.804142,-59.835181,Tyler
347,1982,25.24166679,94.03333282,Helge Holtermann
347,1993,24.790381,93.94411,Tyler
347,1998,24.799508,93.98513,Tyler
347,2003,25,94,Helge Holtermann
348,1982,-0.066,37.03300095,Helge Holtermann
349,1983,13.10089,14.447776,Tyler
350,1983,12.112965,-61.680865,Tyler
351,1983,30.89999962,75.84999847,Helge Holtermann
352,1984,9.682999611,80.01999664,Helge Holtermann
352,2003,6.8523,79.8656,Tyler
352,2005,9.6567,80.0137,Tyler
353,1960,5.25,10.5,Helge Holtermann
353,1984,3.989975,9.877144,Tyler
353,2015,11.1621,14.01151,Tyler
353,2020,11.1468,13.89296,Tyler
353,2022,11.003459,13.941092,Tyler
354,1984,37.52999878,43.38000107,Helge Holtermann
354,2015,37.075333,41.215694,Tyler
355,1985,13.605291,-2.768711,Tyler
356,1986,17.995707,103.067434,Tyler
357,1987,5.782054,-55.184201,Tyler
358,1986,6.13194418,1.222777843,Helge Holtermann
358,2022,10.975,0.637,Tyler
359,1986,16.431631,49.716791,Tyler
360,1987,12.3702774,-1.524722219,Helge Holtermann
360,2018,12.370278,-1.524722,Tyler
361,1987,21.816424,17.428051,Tyler
362,1989,-11.70400047,43.24000168,Helge Holtermann
363,1975,11.574438,41.436788,Tyler
363,1996,12,41.5,Helge Holtermann
364,1990,33.91667,76.66667,Tyler
365,1990,26,93,Helge Holtermann
365,1994,26,93,Helge Holtermann
366,1990,4,97,Helge Holtermann
366,1999,4,97,Helge Holtermann
367,1989,8.966667175,-79.53333282,Helge Holtermann
368,1989,8.966667,-79.533333,Tyler
369,1990,-6.315278,155.496389,Tyler
369,1992,-6.213186,155.53674,Tyler
370,1989,46,25,Helge Holtermann
371,1990,29.369722,47.978333,Tyler
372,1990,15.91666698,2.400000095,Helge Holtermann
372,1994,16.26666641,-0.050000001,Helge Holtermann
372,2007,19.96,2.86,Johan Dittrich Hallberg
372,2012,19.461389,0.858889,Tyler
372,2014,18.441111,1.407778,Tyler
373,1994,19.0625,8.42,Tyler
374,1990,-1.5,30.17000008,Helge Holtermann
374,1996,-1.75,29.5,Tyler
374,2009,-0.666667,28.75,Tyler
374,2016,-1.14316,28.902785,Tyler
374,2019,-1.398889,28.813333,Tyler
374,2022,-1.52766,29.34873,Tyler
375,1990,12.75,-15.5,Helge Holtermann
375,1992,12.403611,-16.411389,Tyler
375,1995,12.407778,-16.52,Tyler
375,1997,12.373056,-16.558611,Tyler
375,2000,13.583333,-13.966667,Tyler
375,2003,12.382222,-16.748333,Tyler
375,2011,12.963056,-16.181944,Tyler
376,1990,40.39527893,49.88222122,Helge Holtermann
377,1990,40.39527893,49.88222122,Helge Holtermann
378,1990,10.64999962,-61.51666641,Helge Holtermann
379,1991,11.78527737,42.88444519,Helge Holtermann
379,1999,11.97299957,43.02600098,Helge Holtermann
380,1991,41.72499847,44.79079819,Helge Holtermann
381,1989,18.53919983,-72.33499908,Helge Holtermann
381,1991,18.53917,-72.335,Tyler
381,2004,19.45000076,-72.6832962,Helge Holtermann
382,1991,8.170000076,-10.75,Helge Holtermann
383,1991,41.013611,28.955,Tyler
383,2000,39.357826,39.216282,Tyler
383,2005,39.36027908,39.22138977,Helge Holtermann
383,2016,39.911652,32.840305,Tyler
384,1991,46.25,15.17000008,Helge Holtermann
385,1991,45.40000153,17.79999924,Helge Holtermann
386,1991,33.33332825,6.883333206,Helge Holtermann
386,2020,36.8,6.15,Tyler
387,1991,-5,12.5,Helge Holtermann
387,1994,-5,12.5,Helge Holtermann
387,2002,-5,12.5,Helge Holtermann
387,2007,-5.08,12.49,Johan Dittrich Hallberg
387,2009,-5,12.5,Tyler
387,2016,-4.833333,12.5,Tyler
387,2019,-4.833333,12.5,Tyler
387,2022,-5,12.5,Tyler
388,1991,39.81744,46.75318,Tyler
388,1997,40.195584,46.673951,Tyler
388,2005,40,46.58332825,Helge Holtermann
388,2008,41,45.75,Tyler
388,2012,40.916667,45.166667,Tyler
388,2014,40.12626,47.025238,Tyler
388,2020,40.908889,45.558333,Tyler
389,1992,44.29999924,17.79999924,Helge Holtermann
390,1992,45.45000076,17.91670036,Helge Holtermann
391,1993,30.05,31.25,Helge Holtermann
391,2014,31.216297,34.110742,Tyler
391,2017,30.05,31.25,Tyler
392,1992,43.00299835,41.01499939,Helge Holtermann
393,1992,42.33330154,44,Helge Holtermann
393,2004,42.23249817,43.97499847,Helge Holtermann
393,2008,42.23,43.97,Johan Dittrich Hallberg
394,1992,47.26305389,29.16083336,Helge Holtermann
395,1992,37.75,68.66999817,Helge Holtermann
395,2000,38.867761,69.96642,Tyler
395,2010,39.23491,70.35998,Tyler
396,1993,40.6827774,46.36055374,Helge Holtermann
396,1995,40.39528,49.88222,Tyler
397,1993,44.76887894,15.94079971,Helge Holtermann
398,1992,43.9625,17.898333,Tyler
399,1993,55.75220108,37.61560059,Helge Holtermann
399,2023,50.75,37.5,Tyler
400,1994,16.75,-92.6333313,Helge Holtermann
400,1996,16.5,-92.5,Tyler
401,1994,43.29999924,45.70000076,Helge Holtermann
401,1999,42.65999985,46.22000122,Helge Holtermann
402,1994,15.66300011,43.94400024,Helge Holtermann
403,1995,-3.472226,-78.214818,Tyler
404,1990,24.86666679,67.05000305,Helge Holtermann
404,1994,24.86,67.01,Tyler
404,2007,34.93,72.42,Johan Dittrich Hallberg
405,1996,4.688972,8.668491,Tyler
406,1995,23,13,Helge Holtermann
407,1997,-12.16279984,44.39640045,Helge Holtermann
408,1993,-4.259200096,15.28470039,Helge Holtermann
408,1997,-4.259200096,15.28470039,Helge Holtermann
408,2002,-4.259200096,15.28470039,Helge Holtermann
408,2016,-4.414849,14.025276,Tyler
409,1998,13.49667,39.47528,Tyler
410,1998,11.85000038,-15.58329964,Helge Holtermann
411,1998,-29.5,28.25,Helge Holtermann
412,1998,42.69800186,20.89800072,Helge Holtermann
413,1977,-9999,-9999,Tyler
413,1980,-9999,-9999,Tyler
413,1983,7.473841,40.625567,Tyler
413,1994,9.13306,42.07833,Tyler
413,1998,4.666600227,40,Helge Holtermann
413,2015,8,39,Tyler
413,2019,10.35028,39.93626,Tyler
414,1999,42.72999954,47.20000076,Helge Holtermann
415,1999,41.33000183,69.25,Helge Holtermann
415,2004,41.31666565,69.25,Helge Holtermann
416,2001,4.366700172,18.58329964,Helge Holtermann
416,2006,10.28333282,22.78333282,Helge Holtermann
416,2009,8.409167,20.653056,Tyler
416,2017,4.838954,23.117389,Tyler
417,2001,42.00999832,20.96999931,Helge Holtermann
418,2001,38.88999939,-77.08000183,Helge Holtermann
418,2019,33.7923,68.9473,Tyler
419,2002,8,-5,Helge Holtermann
419,2011,7.12143,-8.14565,Tyler
420,2003,31.057993,46.257262,Tyler
421,1989,26.58329964,91.80000305,Helge Holtermann
421,1994,26.316667,91,Tyler
421,1996,26.4,90.266667,Tyler
421,2001,26.416667,91.433333,Tyler
421,2009,26.633333,92.8,Tyler
421,2013,26.572609,90.264945,Tyler
422,1997,20.60000038,99.80000305,Helge Holtermann
423,2003,6.579999924,101.0800018,Helge Holtermann
424,2004,11.30000019,13.68999958,Helge Holtermann
425,2004,4.847777843,6.889444351,Helge Holtermann
426,1990,33.41659927,35.33330154,Helge Holtermann
426,2006,33.08330154,35.28329849,Helge Holtermann
426,2023,33.099989,35.288539,Tyler
427,1978,-1.252331,31.424124,Tyler
428,1975,27.857805,-12.384727,Tyler
429,2007,-5.85,13.05,Johan Dittrich Hallberg
429,2017,-4.329722,15.315,Tyler
429,2020,-5.7,14.033333,Tyler
430,1991,18,8.5,Helge Holtermann
430,1997,15.6267004,7.89139986,Helge Holtermann
430,2007,16.97,7.99,Johan Dittrich Hallberg
430,2021,12.7555,2.17687,Tyler
431,1979,34.341892,62.198468,Tyler
432,2007,42.92,47.46,Johan Dittrich Hallberg
434,2008,24.63,94.02,Johan Dittrich Hallberg
435,2008,12.7125,43.136667,Tyler
436,1977,-9999,-9999,Tyler
437,1981,6.635255,38.563301,Tyler
437,1983,6.635255,38.563301,Tyler
439,2009,22,98,Tyler
439,2014,23.416667,98.65,Tyler
439,2017,23.5833,98.5,Tyler
439,2021,24.099889,98.312316,Tyler
439,2023,23.5833,98.5,Tyler
440,1973,16.865828,96.157124,Tyler
442,2010,16.605592,-4.459817,Tyler